last_name,first_name,honorific,full_name,role,level,jurisdiction,profile_slug,profile_url,source_url,retrieved_date
Bethlenfalvy,Peter,Hon.,Peter Bethlenfalvy,Minister of Finance,provincial,Ontario,peter-bethlenfalvy,https://www.ola.org/en/members/all/peter-bethlenfalvy,https://www.ola.org/en/members/current/ministers,2026-04-27
Calandra,Paul,Hon.,Paul Calandra,Minister of Education,provincial,Ontario,paul-calandra,https://www.ola.org/en/members/all/paul-calandra,https://www.ola.org/en/members/current/ministers,2026-04-27
Cho,Raymond Sung Joon,Hon.,Raymond Sung Joon Cho,Minister for Seniors and Accessibility,provincial,Ontario,raymond-sung-joon-cho,https://www.ola.org/en/members/all/raymond-sung-joon-cho,https://www.ola.org/en/members/current/ministers,2026-04-27
Cho,Stan,Hon.,Stan Cho,"Minister of Tourism, Culture and Gaming",provincial,Ontario,stan-cho,https://www.ola.org/en/members/all/stan-cho,https://www.ola.org/en/members/current/ministers,2026-04-27
Crawford,Stephen,Hon.,Stephen Crawford,Minister of Public and Business Service Delivery and Procurement,provincial,Ontario,stephen-crawford,https://www.ola.org/en/members/all/stephen-crawford,https://www.ola.org/en/members/current/ministers,2026-04-27
Downey,Doug,Hon.,Doug Downey,Attorney General,provincial,Ontario,doug-downey,https://www.ola.org/en/members/all/doug-downey,https://www.ola.org/en/members/current/ministers,2026-04-27
Dunlop,Jill,Hon.,Jill Dunlop,Minister of Emergency Preparedness and Response,provincial,Ontario,jill-dunlop,https://www.ola.org/en/members/all/jill-dunlop,https://www.ola.org/en/members/current/ministers,2026-04-27
Fedeli,Victor,Hon.,Victor Fedeli,Chair of Cabinet,provincial,Ontario,victor-fedeli,https://www.ola.org/en/members/all/victor-fedeli,https://www.ola.org/en/members/current/ministers,2026-04-27
Fedeli,Victor,Hon.,Victor Fedeli,"Minister of Economic Development, Job Creation and Trade",provincial,Ontario,victor-fedeli,https://www.ola.org/en/members/all/victor-fedeli,https://www.ola.org/en/members/current/ministers,2026-04-27
Flack,Rob,Hon.,Rob Flack,Minister of Municipal Affairs and Housing,provincial,Ontario,rob-flack,https://www.ola.org/en/members/all/rob-flack,https://www.ola.org/en/members/current/ministers,2026-04-27
Ford,Doug,Hon.,Doug Ford,Premier,provincial,Ontario,doug-ford,https://www.ola.org/en/members/all/doug-ford,https://www.ola.org/en/members/current/ministers,2026-04-27
Ford,Doug,Hon.,Doug Ford,Minister of Intergovernmental Affairs,provincial,Ontario,doug-ford,https://www.ola.org/en/members/all/doug-ford,https://www.ola.org/en/members/current/ministers,2026-04-27
Hamid,Zee,Hon.,Zee Hamid,Associate Solicitor General for Auto Theft and Bail Reform,provincial,Ontario,zee-hamid,https://www.ola.org/en/members/all/zee-hamid,https://www.ola.org/en/members/current/ministers,2026-04-27
Harris,Mike,Hon.,Mike Harris,Minister of Natural Resources,provincial,Ontario,mike-harris,https://www.ola.org/en/members/all/mike-harris,https://www.ola.org/en/members/current/ministers,2026-04-27
Holland,Kevin,Hon.,Kevin Holland,Associate Minister of Forestry and Forest Products,provincial,Ontario,kevin-holland,https://www.ola.org/en/members/all/kevin-holland,https://www.ola.org/en/members/current/ministers,2026-04-27
Jones,Sylvia,Hon.,Sylvia Jones,Deputy Premier,provincial,Ontario,sylvia-jones,https://www.ola.org/en/members/all/sylvia-jones,https://www.ola.org/en/members/current/ministers,2026-04-27
Jones,Sylvia,Hon.,Sylvia Jones,Minister of Health,provincial,Ontario,sylvia-jones,https://www.ola.org/en/members/all/sylvia-jones,https://www.ola.org/en/members/current/ministers,2026-04-27
Jones,Trevor,Hon.,Trevor Jones,"Minister of Agriculture, Food and Agribusiness",provincial,Ontario,trevor-jones,https://www.ola.org/en/members/all/trevor-jones,https://www.ola.org/en/members/current/ministers,2026-04-27
Kerzner,Michael S.,Hon.,Michael S. Kerzner,Solicitor General,provincial,Ontario,michael-s-kerzner,https://www.ola.org/en/members/all/michael-s-kerzner,https://www.ola.org/en/members/current/ministers,2026-04-27
Khanjin,Andrea,Hon.,Andrea Khanjin,Minister of Red Tape Reduction,provincial,Ontario,andrea-khanjin,https://www.ola.org/en/members/all/andrea-khanjin,https://www.ola.org/en/members/current/ministers,2026-04-27
Kusendova-Bashta,Natalia,Hon.,Natalia Kusendova-Bashta,Minister of Long-Term Care,provincial,Ontario,natalia-kusendova-bashta,https://www.ola.org/en/members/all/natalia-kusendova-bashta,https://www.ola.org/en/members/current/ministers,2026-04-27
Lecce,Stephen,Hon.,Stephen Lecce,Minister of Energy and Mines,provincial,Ontario,stephen-lecce,https://www.ola.org/en/members/all/stephen-lecce,https://www.ola.org/en/members/current/ministers,2026-04-27
Lumsden,Neil,Hon.,Neil Lumsden,Minister of Sport,provincial,Ontario,neil-lumsden,https://www.ola.org/en/members/all/neil-lumsden,https://www.ola.org/en/members/current/ministers,2026-04-27
McCarthy,Todd J.,Hon.,Todd J. McCarthy,"Minister of the Environment, Conservation and Parks",provincial,Ontario,todd-j-mccarthy,https://www.ola.org/en/members/all/todd-j-mccarthy,https://www.ola.org/en/members/current/ministers,2026-04-27
McGregor,Graham,Hon.,Graham McGregor,Minister of Citizenship and Multiculturalism,provincial,Ontario,graham-mcgregor,https://www.ola.org/en/members/all/graham-mcgregor,https://www.ola.org/en/members/current/ministers,2026-04-27
Mulroney,Caroline,Hon.,Caroline Mulroney,President of the Treasury Board,provincial,Ontario,caroline-mulroney,https://www.ola.org/en/members/all/caroline-mulroney,https://www.ola.org/en/members/current/ministers,2026-04-27
